Product,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total Sales
Iodex Balm,233,330,244,401,244,204,142,209,483,110,171,100,2871
Vicks Vaporub,452,326,54,141,219,366,71,454,375,50,182,282,2972
Zandu Balm,61,395,95,83,482,127,267,350,460,122,331,298,3071
Himalaya Liv52,96,170,263,288,105,399,156,368,97,110,386,75,2513
Dabur Chyawanprash,341,306,57,162,404,302,229,256,352,176,105,263,2953
Horlicks Health Drink,63,77,127,265,435,414,203,63,236,361,420,56,2720
Boost Energy Drink,52,160,456,287,412,288,323,343,276,420,64,241,3322
Protinex Powder,168,77,251,88,490,322,280,135,175,349,74,194,2603
Ensure Nutrition Powder,62,261,74,117,443,116,282,158,195,160,277,160,2305
Pediasure,83,160,313,473,418,285,132,91,474,150,55,229,2863
ORS Lemon,331,369,275,492,489,364,414,278,426,338,486,199,4461
ORS Orange,326,247,119,161,53,399,380,495,367,399,144,201,3291
ORS Mango,360,186,296,436,292,80,89,278,85,457,272,55,2886
ORS Classic,371,269,124,53,384,183,167,418,143,484,111,490,3197
